78,22,245,113,120,157,161,429,412,23,420,75,67,53,11,55,516,105,62,122,0
432,134,24,23,22,222,92,105,1,50,17,245,21,99,51,11,122,53,236,268,0
31,119,1,122,412,25,157,516,60,236,75,8,24,11,7,40,53,134,90,24,0
55,17,32,21,37,14,114,74,64,18,31,11,25,3,420,420,36,53,119,268,1
57,16,48,134,67,115,18,98,24,432,105,19,53,141,240,141,154,29,35,412,1
58,498,497,134,77,516,412,104,121,110,245,11,154,131,53,31,201,84,103,40,1
133,62,34,40,18,222,267,64,75,90,31,24,113,57,114,63,122,245,53,31,1
113,84,81,58,412,4,432,27,498,141,57,114,154,31,516,75,119,31,67,122,0
92,432,69,81,19,79,29,412,61,78,40,57,80,31,11,18,516,40,63,154,1
202,245,89,12,254,25,5,157,17,22,57,11,105,16,516,119,114,18,236,80,1
30,103,41,31,222,133,40,6,157,120,84,-1,89,105,122,19,113,11,53,122,1
16,101,24,498,141,113,43,67,134,92,40,105,75,29,8,18,238,105,29,31,1
245,201,51,62,24,98,103,21,11,25,143,40,31,19,16,23,134,114,516,53,0
64,75,4,267,29,12,236,161,60,24,18,164,79,31,516,38,31,119,40,157,0
222,201,104,69,23,99,90,64,110,412,238,96,119,18,80,53,40,67,117,16,0
157,85,19,18,201,24,61,21,45,25,29,90,141,154,238,67,53,119,114,31,0
141,432,114,103,498,75,29,134,30,64,18,266,61,23,31,51,157,25,122,105,1
16,34,110,33,157,27,96,117,238,141,59,240,28,38,40,3,412,29,40,53,0
222,141,236,157,432,40,86,56,21,13,-1,117,31,-1,114,18,103,11,29,31,0
9,74,3,37,22,32,51,53,164,63,58,31,25,89,222,238,245,17,84,99,1
4,40,80,11,110,67,103,131,59,75,19,119,516,23,157,157,31,238,18,114,1
18,157,111,24,74,25,29,56,91,86,19,57,31,11,67,31,19,53,42,-1,0
85,222,24,412,15,92,102,429,37,11,141,157,67,25,126,141,89,420,157,119,1
53,18,157,8,19,37,222,68,92,516,31,80,102,11,25,238,122,29,119,61,1
113,245,89,14,236,81,40,58,141,34,516,31,57,28,122,53,28,11,18,59,0
68,62,117,134,18,78,136,92,498,99,161,245,29,55,157,6,157,58,32,29,0
254,53,29,115,39,16,45,236,122,64,25,75,19,238,51,17,37,157,238,80,1
115,157,267,222,14,36,28,40,51,84,15,31,63,7,432,32,154,141,63,245,0
429,141,412,238,236,17,39,101,133,28,154,114,31,6,131,23,64,516,157,18,1
89,223,236,113,61,4,76,29,201,27,238,141,31,114,57,75,157,238,40,31,1
111,41,105,18,102,51,33,75,44,99,53,40,90,29,8,157,117,57,28,141,1
76,103,16,67,86,38,516,64,238,163,126,75,63,53,90,157,92,31,75,122,1
122,223,498,497,13,201,18,102,157,90,6,12,59,31,53,11,31,105,134,34,0
79,55,29,58,25,91,32,16,67,36,18,141,40,54,119,59,238,31,141,75,0
53,41,498,102,91,412,62,51,245,115,157,11,105,40,117,141,55,64,33,122,1
33,111,98,103,81,19,12,157,80,117,236,516,105,498,31,90,62,105,63,17,1
53,222,11,61,35,163,21,36,32,40,57,157,24,31,83,24,141,157,29,1,1
29,26,48,240,82,77,91,68,21,267,154,412,58,119,59,103,11,53,157,238,0
141,30,105,51,16,222,89,62,5,43,157,31,131,90,119,63,122,1,24,6,0
240,57,81,105,254,102,45,236,111,150,40,90,18,34,61,119,238,412,40,75,1
236,8,22,412,57,25,90,98,51,141,96,29,60,31,40,20,18,53,40,29,1
40,141,98,8,236,222,99,16,5,516,31,57,59,157,67,31,18,412,29,157,1
112,154,10,236,40,67,53,45,59,68,238,64,57,119,31,29,157,141,1,38,1
29,57,37,79,157,91,44,28,75,18,53,40,7,31,105,119,245,16,141,40,1
222,11,85,238,44,111,84,102,24,51,157,75,17,141,18,1,412,157,17,131,0
18,99,54,412,59,40,13,141,21,78,238,92,84,57,35,113,23,57,53,238,1
21,3,37,59,427,85,120,18,157,161,31,11,154,40,53,23,122,16,141,31,1
222,102,267,161,122,254,98,429,90,19,29,201,92,91,18,105,103,119,154,75,1
4,27,121,498,17,267,79,54,14,18,40,157,92,117,31,16,40,126,29,33,1
32,18,131,31,497,28,420,498,12,92,53,64,121,245,38,67,4,19,29,53,1
7,83,24,202,150,117,1,427,86,67,119,2,63,157,497,53,111,5,11,17,1
51,31,154,115,12,44,84,141,10,67,134,77,238,75,157,236,201,53,45,122,1
150,89,119,19,236,117,84,80,18,113,51,53,126,69,6,157,32,114,31,53,0
61,420,421,222,432,22,412,85,254,99,238,53,11,498,5,11,67,105,83,29,1
16,120,69,86,18,40,22,59,202,105,90,1,45,21,141,141,164,67,154,103,0
17,15,11,516,45,497,25,83,102,18,105,53,119,92,29,134,498,55,91,75,0
67,117,75,69,141,9,157,61,222,497,29,122,19,90,31,122,40,11,412,31,0
67,53,19,31,90,44,4,29,76,86,8,40,114,51,59,57,75,16,105,117,1
141,150,103,29,432,24,8,18,126,40,429,412,31,33,117,39,59,31,113,157,1
163,19,201,498,111,157,53,67,59,27,113,154,11,57,31,113,40,119,90,29,0
113,57,90,143,202,67,412,78,134,92,51,141,53,122,63,122,157,103,18,75,0
44,42,238,33,164,24,15,115,141,201,67,40,516,31,119,154,57,91,18,29,0
38,104,78,51,267,86,103,113,40,18,1,67,154,31,57,121,412,119,90,81,0
110,92,412,107,55,89,157,121,21,84,86,119,240,38,58,122,40,18,90,17,0
4,131,86,110,25,17,150,120,89,30,24,53,119,11,5,63,157,31,122,238,0
45,10,81,64,223,92,111,121,112,18,122,84,19,222,157,40,238,53,31,516,0
92,89,22,154,99,115,31,51,37,516,29,79,74,57,18,157,18,6,57,75,1
497,238,131,18,102,236,133,31,412,122,6,126,498,90,32,92,57,61,80,157,1
18,92,267,19,245,69,141,24,96,40,57,157,75,117,29,90,126,57,516,122,0
427,238,25,202,80,84,122,51,19,14,75,18,157,53,121,92,5,1,412,18,1
22,16,34,11,75,58,106,21,516,99,80,157,53,89,51,1,141,53,17,37,0
37,41,84,79,18,61,23,59,16,222,105,122,40,154,240,157,34,67,75,31,1
10,141,427,90,18,432,161,5,110,59,238,25,53,64,98,114,157,120,53,11,1
45,18,412,36,150,59,61,5,429,40,119,55,84,31,157,114,57,117,11,53,1
37,202,32,24,99,412,240,67,5,45,122,157,53,69,238,90,114,113,53,31,0
79,236,115,40,157,98,11,143,222,7,134,119,18,51,58,38,57,75,266,31,0
90,26,24,19,96,92,50,67,20,53,114,16,31,61,29,58,18,157,55,141,1
59,18,57,40,84,48,111,121,29,55,51,122,11,31,64,238,31,-1,122,119,1
75,37,21,11,268,6,22,117,64,131,53,63,29,18,122,84,157,31,90,16,0
12,516,18,154,1,6,201,222,103,19,29,141,24,119,157,238,53,114,141,51,0
119,75,89,107,63,41,99,110,516,13,53,420,12,11,29,91,150,31,53,11,1
24,77,498,201,238,121,245,119,12,86,102,84,23,51,154,157,39,29,103,516,0
96,59,38,25,516,133,69,79,40,29,141,51,121,134,154,412,53,75,18,113,0
79,412,119,131,164,516,91,121,67,40,31,134,29,96,18,31,34,117,57,113,1
157,126,120,25,222,106,45,58,67,38,23,64,516,40,202,131,18,105,238,75,1
154,105,81,86,143,110,412,266,69,5,31,57,11,202,23,119,57,157,201,45,1
13,28,58,222,412,236,110,24,16,113,21,150,103,141,157,157,6,40,131,84,1
126,119,117,3,254,35,103,143,92,18,238,55,157,57,432,40,29,201,238,141,0
48,1,24,61,81,21,64,268,54,53,11,157,91,31,80,117,238,75,31,63,1
201,141,498,420,134,80,157,222,412,19,11,8,238,23,53,1,53,41,57,45,0
154,48,15,267,238,44,84,498,92,77,3,53,80,40,18,29,75,40,114,59,0
11,164,8,117,222,26,69,99,236,31,59,90,141,57,79,105,91,40,57,238,1
18,19,16,23,38,106,34,2,432,119,92,117,29,31,122,33,164,40,157,53,0
25,420,236,141,103,91,20,150,29,44,498,63,40,18,1,516,429,245,59,53,1
245,29,23,16,35,141,17,412,222,55,40,57,99,31,157,57,119,31,40,157,0
18,91,19,99,126,58,245,120,81,516,90,114,31,150,27,122,84,114,119,420,1
61,98,76,266,18,202,412,141,23,238,31,64,222,122,29,31,17,53,75,11,1
21,7,28,157,412,25,238,84,222,11,40,36,119,154,113,64,18,134,432,51,1
22,117,92,61,59,141,99,79,16,115,11,53,31,7,113,412,40,53,154,238,1
267,67,113,103,80,44,102,38,92,119,16,154,31,105,40,202,31,117,114,238,0
119,497,92,64,115,101,21,114,76,412,157,53,54,117,62,103,29,157,51,113,0
157,17,421,110,412,238,497,15,141,61,103,53,8,154,24,31,40,18,164,53,1
254,164,37,61,29,110,53,157,62,101,114,45,119,19,18,40,238,122,83,36,1
240,157,81,11,59,119,99,55,24,5,420,25,61,84,122,412,105,6,51,53,0
121,157,4,40,222,202,136,432,120,150,238,31,18,29,37,23,59,29,119,57,1
64,92,90,22,412,61,420,154,21,267,51,57,11,55,516,79,31,141,157,53,1
74,154,21,99,516,86,222,412,19,43,122,238,67,75,236,150,40,23,18,29,0
121,133,61,43,119,18,245,105,36,34,40,53,157,80,113,412,141,114,11,122,0
223,17,119,63,4,8,498,412,24,106,40,238,157,122,29,18,33,16,122,31,1
53,107,75,29,3,30,83,89,59,236,45,11,113,122,103,23,122,11,1,238,0
18,58,89,57,103,64,105,37,67,102,11,119,122,238,29,79,157,122,1,238,1
238,19,236,150,117,75,201,254,202,8,164,25,51,23,157,122,141,31,113,53,0
75,119,40,90,33,57,245,236,24,201,31,157,238,114,29,29,412,31,122,-1,0
1,63,516,11,110,254,25,498,115,45,75,157,420,53,154,36,90,99,51,157,1
67,53,45,421,19,90,157,201,429,32,15,31,141,33,238,105,104,58,6,114,0
141,69,67,23,53,126,31,222,26,91,157,29,51,122,11,238,110,157,64,92,0
59,122,61,18,412,67,33,163,89,96,57,119,31,40,141,154,119,238,40,6,1
63,29,55,254,92,82,35,497,67,141,157,53,119,75,238,-1,25,53,64,157,1
164,40,59,18,103,63,26,236,28,62,238,16,53,141,31,57,80,105,245,157,1
24,67,34,516,53,45,23,119,27,64,141,105,59,51,150,141,238,17,105,90,1
202,115,60,143,83,236,133,99,122,105,498,119,238,17,1,31,57,238,412,11,0
23,131,37,18,89,111,99,67,267,64,16,141,122,17,157,91,53,119,1,11,0
2,67,102,236,1,134,17,111,21,79,75,498,25,157,24,83,113,53,157,203,0
202,63,223,11,31,131,86,44,245,119,105,113,6,157,53,238,105,420,134,75,0
119,40,61,35,78,23,22,4,201,141,105,67,86,57,18,131,157,134,18,27,0
141,58,69,236,40,268,498,64,202,50,114,157,31,119,134,23,120,31,18,238,0
18,157,19,14,53,23,25,15,98,105,516,141,236,29,266,90,119,57,89,11,0
202,81,99,40,98,77,26,63,31,22,18,23,33,154,90,105,119,122,141,498,0
516,5,43,222,45,89,1,67,122,113,61,90,84,117,53,119,75,164,31,238,1
5,99,57,202,412,43,516,37,18,141,40,102,53,105,420,254,51,53,105,157,0
90,25,202,141,120,412,22,75,102,30,57,16,18,105,35,40,516,122,238,11,1
119,37,24,516,4,79,112,432,56,21,238,114,157,105,92,67,122,53,11,40,0
121,67,267,126,61,161,64,16,10,81,31,75,141,119,154,154,57,141,103,122,0
201,164,120,67,245,16,22,112,11,58,202,141,238,19,122,64,31,57,122,63,1
516,41,26,498,32,29,56,236,99,92,8,18,121,90,53,78,105,33,119,134,1
19,53,134,62,22,48,51,84,157,24,122,119,113,90,63,18,23,29,90,-1,1
222,33,99,203,238,117,103,29,122,498,19,11,18,53,63,119,412,31,38,17,1
18,23,117,57,45,96,98,69,36,412,11,516,31,91,54,1,119,59,19,40,1
267,12,498,105,2,240,238,22,161,113,157,1,516,51,420,51,7,157,31,154,1
5,86,17,63,67,29,12,24,101,27,32,53,122,1,11,121,6,53,16,157,0
516,157,86,67,432,82,89,59,254,26,11,57,53,16,33,57,201,31,40,117,1
57,21,86,238,60,99,59,98,202,516,90,51,31,67,119,105,33,75,16,53,1
67,37,19,114,115,57,113,12,157,51,245,40,84,38,55,64,29,6,122,31,0
141,37,84,58,67,29,164,44,103,57,55,18,121,53,40,80,8,40,31,113,0
121,18,90,17,53,63,1,157,76,29,412,50,40,96,33,38,75,31,40,24,1
16,81,54,80,245,161,58,51,40,64,131,41,119,122,11,44,154,18,31,105,1
1,157,141,143,67,110,432,64,92,69,11,498,16,58,57,134,58,16,122,238,1
41,222,53,79,76,6,141,16,236,45,117,121,122,67,238,86,57,55,18,105,1
24,90,222,55,98,31,131,57,37,51,157,122,63,412,6,141,18,238,75,89,1
61,102,432,119,59,75,22,107,25,38,11,3,105,516,53,55,141,57,8,91,1
18,101,64,92,89,25,17,238,421,22,122,55,8,40,31,157,31,240,53,117,1
12,127,122,21,19,16,6,76,67,115,51,31,58,157,80,238,114,64,75,1,0
17,34,222,267,23,141,15,40,157,90,31,84,24,29,57,201,75,11,238,55,1
103,50,202,19,40,67,412,86,33,161,157,516,51,114,6,122,238,31,105,18,1
497,57,498,24,8,40,67,79,134,51,16,11,122,92,238,16,113,157,141,90,1
516,117,19,18,238,15,24,267,55,154,245,122,67,31,143,92,119,157,11,40,1
68,498,432,35,85,12,121,91,17,22,412,516,53,7,75,75,105,119,19,103,0
11,80,22,75,89,40,29,98,45,113,19,21,53,122,24,53,17,34,498,5,1
6,254,222,40,1,4,25,236,79,240,202,98,61,90,75,157,58,141,51,53,1
54,81,92,59,432,12,154,150,238,202,141,40,412,38,117,31,24,40,91,67,1
37,498,55,86,107,11,245,240,429,111,29,119,154,122,59,157,57,75,8,18,0
32,112,67,40,17,117,96,84,8,56,121,154,33,11,114,238,157,29,19,34,0
63,429,48,19,105,90,266,92,99,22,40,53,240,89,18,53,122,516,40,119,1
115,12,5,92,18,79,50,222,101,16,53,27,238,141,126,238,32,31,141,105,0
8,222,117,92,57,38,18,412,64,39,60,31,238,40,134,154,19,40,119,31,0
498,37,79,238,150,245,10,113,81,45,154,57,117,11,103,67,38,119,40,75,0
43,29,33,115,85,61,59,223,67,412,31,51,23,134,12,236,141,238,40,57,0
161,91,67,113,99,222,79,117,101,78,6,51,157,18,114,31,23,53,122,157,1
157,40,126,202,31,238,32,122,22,267,11,19,420,134,119,8,120,17,1,53,1
41,236,64,497,4,126,67,30,111,412,113,40,75,157,238,31,29,117,57,113,1
202,63,3,267,64,36,21,58,61,85,57,40,31,25,103,154,29,40,53,6,0
44,96,236,76,24,85,81,141,516,8,18,31,29,113,7,23,117,31,154,40,1
43,86,31,119,38,202,50,120,84,412,67,126,90,157,18,141,7,51,23,90,1
105,75,23,222,16,420,21,141,99,89,51,53,1,126,122,412,11,67,114,63,1
79,41,81,37,7,4,12,8,154,96,53,141,102,119,157,516,113,64,57,40,0
150,103,236,161,154,113,238,92,202,63,31,40,134,74,53,141,6,31,40,119,1
18,412,1,64,516,38,17,25,59,22,16,51,122,105,53,119,19,154,29,157,1
105,2,53,202,64,40,35,114,115,67,24,119,16,90,51,60,122,516,238,201,0
63,84,238,111,126,19,110,61,157,141,412,21,90,31,29,90,31,53,57,240,0
57,15,43,4,27,96,267,3,19,50,53,117,18,55,29,31,90,40,7,58,0
412,41,79,51,75,11,103,222,516,58,238,19,57,64,67,57,29,238,154,157,1
23,498,99,141,37,163,35,150,96,26,24,53,122,238,201,19,53,45,17,4,1
111,164,29,84,33,89,86,55,28,119,31,90,53,81,105,245,157,150,31,1,1
120,22,45,10,12,27,245,29,117,266,75,238,119,67,40,157,105,63,114,24,0
64,99,96,7,23,77,412,236,238,57,31,63,266,157,53,157,119,29,103,11,0
72,37,69,59,18,27,91,57,29,141,40,31,7,117,19,412,40,113,117,61,1
119,69,19,111,432,498,497,3,113,157,141,516,114,236,412,238,122,57,23,31,0
202,37,113,38,240,14,15,126,12,79,122,18,19,29,31,141,53,40,122,31,0
222,103,59,64,267,89,136,81,62,79,57,40,157,122,154,40,41,238,516,157,1
103,3,45,21,106,102,24,18,223,63,11,37,105,238,157,238,141,31,29,53,0
23,51,90,516,12,412,11,163,67,24,122,141,64,61,18,-1,29,154,202,31,1
115,17,2,22,25,6,117,427,245,429,51,57,91,40,75,20,40,113,57,75,0
34,40,150,15,79,119,36,103,516,412,238,29,31,16,157,19,245,90,154,31,1
90,39,120,236,1,14,29,103,43,126,157,31,18,141,40,11,18,96,516,141,1
16,141,420,22,1,245,32,202,99,122,53,238,6,157,75,53,120,89,18,91,1
120,157,412,29,126,119,240,53,69,76,59,58,19,31,122,51,31,516,113,24,0
53,67,31,38,35,54,86,18,30,25,75,412,105,245,40,157,154,516,-1,119,1
40,516,102,61,21,79,27,4,222,117,31,157,113,18,67,157,31,238,119,68,0
21,43,64,103,420,238,113,62,16,222,497,37,157,498,23,29,82,18,31,86,0
21,19,99,163,131,45,121,412,29,14,238,31,53,11,157,18,36,105,53,42,1
14,238,432,11,51,18,112,33,16,86,39,103,157,53,69,40,119,157,122,58,0
3,238,497,131,102,254,516,18,82,31,157,53,74,11,17,1,53,84,21,24,1
106,114,131,223,429,154,51,55,37,75,12,80,122,11,50,1,5,53,157,122,0
24,55,4,79,22,236,141,43,31,99,11,17,91,222,23,11,105,53,32,67,1
201,81,64,420,236,18,40,245,79,58,86,157,25,51,11,31,412,57,114,154,0
141,222,126,238,44,203,18,80,201,5,25,157,154,51,57,19,63,119,69,122,0
238,3,110,24,122,75,516,412,39,222,105,157,1,32,11,17,25,51,119,161,1
12,236,17,120,516,84,113,91,412,18,90,75,51,157,119,103,420,53,222,45,0
21,157,104,53,58,63,122,32,51,42,29,35,31,238,75,113,105,19,516,40,1
